id_llibre,titol,nom,escrit_per,pertany_a,adaptacio_a_pelicula,any_publicacio,edat_minima,editorial,format,num_pagines,best_seller,saga,traduccions,valoracio,num_lectures
10,Cosmos,Cosmos,Carl Sagan,{'Ciència'},Si,1901,0,Editorial Planeta,"{'tova', 'dura'}",384,Si,No,"{'Alemany', 'Català', 'Italià', 'Anglès', 'Francès'}",4.8,0
11,Dune,Dune,Frank Herbert,{'Ciència Ficció'},Si,1965,13,Editorial Chilton Books,"{'tova', 'eBook', 'dura'}",784,Si,Si,"{'Alemany', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",5.0,1
12,Faceless Killers,Faceless_Killers,Henning Mankell,{'Policiaca'},No,1991,0,Editorial The New Press,"{'tova', 'eBook', 'dura'}",288,No,Si,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.0,0
13,Foundation,Foundation,Isaac Asimov,{'Ciència Ficció'},Si,1951,16,Editorial Gnome Press,"{'tova', 'eBook', 'dura'}",423,Si,Si,"{'Alemany', 'Català', 'Espanyol', 'Anglès', 'Francès'}",4.3,0
14,Jeeves and the Feudal Spirit,Jeeves_and_the_Feudal_Spirit,PG Wodehouse,{'Comèdia'},Si,1954,18,Editorial Herbert Jenkins,"{'tova', 'eBook', 'dura'}",231,Si,No,"{'Anglès', 'Alemany', 'Espanyol'}",4.6,0
15,P.S. I Love You,PS_I_Love_You,Cecelia Ahern,{'Romàntic'},Si,2004,13,Editorial Hyperion,"{'tova', 'eBook', 'dura'}",512,Si,No,"{'Anglès', 'Francès', 'Alemany', 'Espanyol'}",4.3,1
16,Pride and Prejudice,Pride_and_Prejudice,Jane Austen,{'Romàntic'},Si,1813,12,Editorial T. Egerton,"{'tova', 'eBook', 'dura'}",352,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.7,5
17,Sentit i Sensibilitat,Sentit_i_Sensibilitat,Jane Austen,"{'Romàntic', 'Ficció'}",Si,1811,12,Editorial T. Egerton,"{'eBook', 'dura', 'tova'}",350,No,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.3,3
18,Pygmalion,Pygmalion,George Bernard Shaw,{'Comèdia'},Si,1912,11,Editorial Constable & Co. Ltd,"{'tova', 'eBook', 'dura'}",144,Si,No,"{'Anglès', 'Francès', 'Italià', 'Alemany'}",4.3,0
19,Sapiens: A Brief History of Humankind,Sapiens_A_Brief_History_of_Humankind,Yuval Noah Harari,{'Històrica'},No,2011,0,Editorial Harpercolluns Pub.,"{'tova', 'eBook', 'dura'}",464,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.7,2
20,Solaris,Solaris,Stanislaw Lem,{'Ciència Ficció'},Si,1961,0,Editorial Wydawnictwo Literackie,"{'tova', 'eBook', 'dura'}",296,Si,No,"{'Català', 'Japonès', 'Polonès', 'Espanyol', 'Anglès', 'Francès'}",4.5,0
21,Sword of Destiny,Sword_of_Destiny,Andrzej Sapkowski,{'Fantasia'},No,1992,0,Editorial Gollancz,"{'tova', 'eBook', 'dura'}",416,Si,Si,"{'Alemany', 'Polonès', 'Anglès', 'Italià', 'Espanyol', 'Català', 'Francès'}",4.7,0
22,The Adventures of Tom Sawyer,The_Adventures_of_Tom_Sawyer,Mark Twain,"{'Juvenil', 'Comèdia'}",Si,1876,7,Editorial The American Publishing Company,"{'tova', 'eBook', 'dura'}",168,Si,Si,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.6,2
23,The Art of War,The_Art_of_War,Sun Tzu,{'Històrica'},No,2008,13,Editorial Penguin,"{'tova', 'eBook', 'dura'}",112,Si,No,"{'Català', 'Italià', 'Espanyol', 'Anglès', 'Xinès'}",3.2,1
24,The Demon-Haunted World,The_Demon_Haunted_World,Carl Sagan,{'Ciència'},No,1997,0,Editorial Random House Publishing Group,"{'tova', 'eBook', 'dura'}",480,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.7,0
25,The Diary of a Young Girl,The_Diary_of_a_Young_Girl,Anne Frank,"{'Històrica', 'Juvenil'}",Si,1997,12,Editorial Bantam,"{'tova', 'eBook', 'dura'}",400,Si,No,"{'Català', 'Francès', 'Alemany', 'Espanyol'}",4.4,4
26,The Girl on the Train,The_Girl_on_the_Train,Paula Hawkins,{'Terror'},Si,2015,0,Editorial Doubleda,"{'tova', 'eBook', 'dura'}",512,Si,No,"{'Alemany', 'Italià', 'Espanyol', 'Català', 'Francès'}",4.1,3
27,The Grand Design,The_Grand_Design,Stephen Hawking,{'Ciència'},No,2011,0,Editorial Bantam,"{'tova', 'eBook', 'dura'}",256,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.5,0
28,The Hanged Man of Saint-Pholien,The_Hanged_Man_of_Saint_Pholien,Georges Simenon,{'Policiaca'},Si,1931,18,"Editorial Harcourt, Brace & World","{'tova', 'eBook', 'dura'}",144,Si,Si,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.3,0
29,The Long Goodbye,The_Long_Goodbye,Raymond Chandler,{'Policiaca'},Si,1953,0,Editorial Alfred A. Knopf,"{'tova', 'eBook', 'dura'}",96,Si,Si,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.5,0
30,The Lord of the Rings,The_Lord_of_the_Rings,JRR Tolkien,{'Fantasia'},Si,2001,12,Editorial Harpercollins Pub.,"{'tova', 'eBook', 'dura'}",240,Si,Si,"{'Alemany', 'Català', 'Espanyol', 'Anglès', 'Francès'}",4.4,2
31,The Man Who Smiled,The_Man_Who_Smiled,Henning Mankell,{'Policiaca'},No,1994,0,Editorial Harvill Secker,"{'tova', 'eBook', 'dura'}",448,Si,Si,"{'Suec', 'Alemany', 'Anglès', 'Italià', 'Espanyol', 'Català', 'Francès'}",4.3,0
32,The Pillars of the Earth,The_Pillars_of_the_Earth,Ken Follett,{'Històrica'},No,1989,16,Editorial Pan Macmillan,"{'tova', 'eBook', 'dura'}",1069,Si,No,"{'Alemany', 'Català', 'Espanyol', 'Anglès', 'Francès'}",4.5,6
33,The Restaurant at the End of the Universe,The_Restaurant_at_the_End_of_the_Universe,Douglas Adams,{'Comèdia'},Si,1980,16,Editorial Pan Books,"{'tova', 'eBook', 'dura'}",224,Si,Si,"{'Anglès', 'Català', 'Espanyol'}",4.98,1
34,The Shining,The_Shining,Stephen King,{'Terror'},Si,1977,14,Editorial Doubleday,"{'tova', 'eBook', 'dura'}",512,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.7,1
35,The Silence of the Lambs,The_Silence_of_the_Lambs,Thomas Harris,{'Terror'},Si,1988,17,Editorial St. Martin's Press,"{'tova', 'eBook', 'dura'}",384,Si,Si,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.7,0
36,The Snowman,The_Snowman,Jo Nesbo,{'Terror'},Si,2007,17,Editorial Harvill Secker,"{'tova', 'eBook', 'dura'}",383,Si,Si,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.3,1
37,Under the Tuscan Sun,Under_the_Tuscan_Sun,Frances Mayes,{'Romàntic'},Si,1996,13,Editorial Chronicle Books,{'tova'},320,Si,No,"{'Anglès', 'Francès', 'Italià', 'Alemany'}",4.2,0
38,El Monje que Vendió su Ferrari,El_Monje_que_Vendio_su_Ferrari,Robin Sharma,"{'Creixement Personal', 'Ficció'}",No,1996,15,HarperCollins,"{'tova', 'eBook', 'dura'}",208,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.2,4
39,Atomic Habits,Atomic_Habits,James Clear,{'Creixement personal'},No,2018,0,Diana,"{'tova', 'eBook', 'dura'}",336,Si,No,"{'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.5,2
40,El Petit Príncep,El_Petit_Princep,Antoine de Saint Exupery,"{'Fantasia', 'Juvenil'}",Si,1943,0,SALAMANDRA,"{'tova', 'eBook', 'dura'}",96,Si,No,"{'Alemany', 'Espanyol', 'Polonès', 'Anglès', 'Italià', 'Neerlandès', 'Portuguès', 'Català', 'Francès'}",4.5,2
41,The Catcher in the Rye,The_Catcher_in_the_Rye,JD Salinger,{'Ficció'},Si,1951,14,"Little, Brown and Company","{'tova', 'eBook', 'dura'}",234,Si,No,"{'Alemany', 'Espanyol', 'Anglès', 'Italià', 'Portuguès', 'Català', 'Francès'}",4.0,2
42,La Sombra del Viento,La_Sombra_del_Viento,Carlos Ruiz Zafon,"{'Romàntic', 'Ficció'}",No,2001,14,Editorial Planeta,"{'tova', 'eBook', 'dura'}",534,Si,Si,"{'Alemany', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.5,2
43,Conversations with Friends,Conversations_with_Friends,Sally Rooney,"{'Romàntic', 'Ficció'}",Si,2017,0,Faber & Faber,"{'tova', 'eBook', 'dura'}",336,Si,No,"{'Alemany', 'Espanyol', 'Anglès', 'Italià', 'Portuguès', 'Català', 'Francès'}",3.9,3
44,Normal People,Normal_People,Sally Rooney,"{'Romàntic', 'Ficció'}",Si,2018,0,Faber & Faber,"{'tova', 'eBook', 'dura'}",288,Si,No,"{'Alemany', 'Espanyol', 'Anglès', 'Italià', 'Portuguès', 'Català', 'Francès'}",4.0,2
45,Percy Jackson i els herois grecs,Percy_Jackson_i_els_herois_grecs,Rick Riordan,"{'Fantasia', 'Juvenil'}",Si,2005,0,Salamandra,"{'tova', 'eBook', 'dura'}",512,Si,Si,"{'Alemany', 'Espanyol', 'Anglès', 'Italià', 'Portuguès', 'Català', 'Francès'}",4.2,1
46,Los Futbolísimos 6: El misterio del castillo embrujado,Los_Futbolisimos_6,Roberto Santiago,"{'Juvenil', 'Aventura'}",No,2021,0,SM,"{'tova', 'eBook', 'dura'}",256,No,Si,"{'Català', 'Espanyol'}",4.5,1
47,Filosofía del budismo zen,Filosofia_del_budismo_zen,Byung Chul Han,{'Creixement personal'},No,2015,0,Herder Editorial S.L.,"{'epub', 'tova'}",184,No,No,"{'Anglès', 'Alemany', 'Espanyol'}",3.0,1
48,El llibre de l'Hivern,El_llibre_de_lHivern,Francesc Miralles,"{'Ficció', 'Juvenil'}",No,2004,12,JOLLIBRE GR,{'tova'},184,No,No,"{'Català', 'Espanyol'}",4.8,1
49,1984,1984,George Orwell,"{'Ciència Ficció', 'Ficció'}",Si,1949,16,Avia Artis,"{'eBook', 'dura', 'tova'}",352,Si,No,"{'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",5.0,2
50,El Joc d'Ender,Ender_s_Game,Orson Scott Card,{'Ciència Ficció'},Si,1985,12,B DE BOLSILLO,"{'tova', 'eBook', 'dura'}",359,Si,Si,"{'Albanès', 'Hongarès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Català', 'Hebreu', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Gallec', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Finès', 'Francès', 'Romanès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.4,1
51,El Orden del Tiempo,El_Orden_del_Tiempo,Carlo Rovelli,{'Ciència'},No,2017,0,Editorial Anagrama,"{'tova', 'eBook', 'dura'}",184,Si,No,"{'Català', 'Espanyol'}",4.5,1
52,Star Wars: El Ascenso de Skywalker,Star_Wars_El_Ascenso_de_Skywalker,Rae Carson,"{'Ciència Ficció', 'Aventura'}",Si,2020,12,Del Rey,"{'tova', 'eBook', 'dura'}",272,Si,Si,"{'Alemany', 'Espanyol', 'Anglès', 'Italià', 'Portuguès', 'Català', 'Francès'}",4.0,1
53,El poder de confiar en ti,El_poder_de_confiar_en_ti,Curro Cañete,{'Creixement personal'},No,2019,0,PLANETA,{'tova'},256,Si,No,{'Espanyol'},4.5,1
54,El Ocho,El_Ocho,Katherine Neville,"{'Ficció', 'Policiaca', 'Aventura'}",No,1988,14,DEBOLS!LLO,"{'tova', 'eBook', 'dura'}",632,Si,No,"{'Anglès', 'Català', 'Espanyol'}",3.8,1
55,El niño del pijama de rayas,El_Nino_del_Pijama_de_Rayas,John Boyne,"{'Històrica', 'Ficció'}",Si,2006,13,Salamandra,"{'tova', 'eBook', 'dura'}",224,Si,No,"{'Albanès', 'Hongarès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Català', 'Hebreu', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Gallec', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Finès', 'Francès', 'Romanès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.4,2
56,El libro de los Abrazos,El_libro_de_los_Abrazos,Eduardo H Galeano,{'Ficció'},No,1993,18,SIGLO XXI,"{'tova', 'eBook', 'dura'}",265,No,No,{'Espanyol'},4.5,1
57,El hombre en busca de sentido,El_hombre_en_busca_del_sentido,Viktor E Frankl,{'Creixement personal'},No,1946,16,Ediciones Herder,"{'tova', 'eBook', 'dura'}",168,Si,No,"{'Anglès', 'Alemany', 'Català', 'Espanyol'}",4.4,1
58,El nacimiento de la tragedia,El_nacimiento_de_la_tragedia,Friedrich Nietzsche,{'Ciència'},No,1872,12,Editorial Acantilado,"{'tova', 'eBook', 'dura'}",208,No,No,"{'Alemany', 'Espanyol', 'Rus', 'Anglès', 'Italià', 'Xinès', 'Portuguès', 'Català', 'Francès'}",4.1,1
59,El año en que me enamoré de todas,El_ano_en_que_me_enamore_de_todas,Use Lahoz,"{'Romàntic', 'Ficció'}",No,2013,10,Espasa,{'tova'},304,No,No,{'Espanyol'},3.6,1
60,Nada,Nada,Carmen Laforet,{'Ficció'},Si,1944,0,Espasa,"{'tova', 'eBook', 'dura'}",256,No,No,"{'Català', 'Francès', 'Italià', 'Espanyol'}",4.0,2
61,Tirant lo Blanc,Tirant_lo_Blanc,Joanot Martorell,"{'Històrica', 'Ficció'}",Si,1490,12,Educaula,"{'tova', 'eBook', 'dura'}",0,No,No,"{'Català', 'Espanyol'}",3.8,1
62,The Seven Husbands of Evelyn Hugo,The_Seven_Husbands_of_Evelyn_Hugo,Taylor Jenkins Reid,"{'Històrica', 'Ficció', 'Romàntic'}",Si,2020,18,Simon & Schuster,"{'tova', 'eBook', 'dura'}",400,Si,No,"{'Català', 'Francès', 'Italià', 'Espanyol'}",4.5,1
63,Cometas en el Cielo,Cometas_en_el_Cielo,Khaled Hosseini,{'Ficció'},Si,2003,14,Salamandra,"{'eBook', 'dura', 'tova'}",371,Si,No,"{'Alemany', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.4,1
64,The Bat,The_Bat,Jo Nesbo,"{'Terror', 'Policiaca'}",Si,1997,18,Proa,"{'eBook', 'dura', 'tova'}",400,Si,Si,"{'Català', 'Noruec', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.2,1
65,La Estrella del Diablo,La_Estrella_del_Diablo,Jo Nesbo,"{'Terror', 'Ficció', 'Policiaca'}",No,2003,18,Proa,"{'eBook', 'dura', 'tova'}",456,Si,Si,"{'Català', 'Noruec', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.0,1
66,Frankenstein,Frankenstein,Mary Shelley,"{'Ciència Ficció', 'Ficció', 'Terror'}",Si,1818,12,Penguin,"{'tova', 'eBook', 'dura'}",288,No,No,"{'Albanès', 'Hongarès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Català', 'Hebreu', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Gallec', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Letó', 'Finès', 'Francès', 'Romanès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.3,1
67,Hacia rutas salvajes,Hacia_rutas_salvajes,Jon Krakauer,{'Aventura'},Si,1993,16,editorial,"{'tova', 'eBook', 'dura'}",320,No,No,"{'Anglès', 'Francès', 'Català', 'Espanyol'}",4.3,1
68,Las Cuatro Estaciones,Las_Cuatro_Estaciones,Stephen King,"{'Terror', 'Ficció'}",No,1982,0,DEBOLS!LLO,"{'Reflowable', 'EPUB'}",400,Si,Si,"{'Anglès', 'Francès', 'Català', 'Espanyol'}",4.3,1
69,La Catedral del Mar,La_Catedral_del_Mar,Ildefonso Falcones,"{'Històrica', 'Ficció'}",Si,2006,0,GRIJALBO,"{'eBook', 'dura', 'tova'}",672,Si,Si,"{'Català', 'Espanyol'}",4.2,4
70,Como Agua para Chocolate,Como_Agua_para_Chocolate,Laura Esquivel,"{'Romàntic', 'Ficció'}",Si,1989,0,Suma,"{'eBook', 'dura', 'tova'}",272,Si,Si,"{'Anglès', 'Espanyol'}",4.3,1
71,Mujercitas,Mujercitas,Louisa May Alcott,"{'Romàntic', 'Ficció'}",Si,1868,0,Editorial,"{'eBook', 'dura', 'tova'}",688,Si,No,"{'Alemany', 'Espanyol', 'Rus', 'Anglès', 'Italià', 'Xinès', 'Portuguès', 'Català', 'Francès'}",5.0,1
72,La Casa de los Espiritus,La_Casa_de_los_Espiritus,Isabel Allende,"{'Fantasia', 'Ficció'}",Si,1982,0,Penguin Random House Grupo Editorial,"{'eBook', 'dura', 'tova'}",480,Si,Si,"{'Anglès', 'Espanyol'}",4.5,2
73,It Ends with Us,It_ends_with_us,Colleen Hoover,"{'Romàntic', 'Ficció'}",Si,2016,12,Grupo Planeta,"{'tova', 'eBook', 'dura'}",384,Si,Si,"{'Anglès', 'Francès', 'Italià', 'Espanyol'}",3.9,1
74,Perfectos mentirosos,Perfectos_Mentirosos,Alex Mirez,"{'Ficció', 'Romàntic', 'Juvenil'}",Si,2020,12,MONTENA,"{'tova', 'eBook', 'dura'}",336,Si,Si,"{'Anglès', 'Espanyol'}",4.5,1
75,Todo lo que nunca fuimos,Todo_lo_que_nunca_fuimos,Alice Kellen,"{'Ficció', 'Romàntic', 'Juvenil'}",No,2019,13,Planeta,"{'tova', 'eBook', 'dura'}",336,Si,Si,"{'Anglès', 'Espanyol'}",4.3,1
76,Ángeles y Demonios,Angeles_y_Demonios,Dan Brown,"{'Ficció', 'Policiaca', 'Aventura'}",Si,2000,16,Planeta,"{'tova', 'eBook', 'dura'}",650,Si,Si,"{'Alemany', 'Espanyol', 'Rus', 'Anglès', 'Italià', 'Xinès', 'Portuguès', 'Català', 'Francès'}",4.5,3
77,Las 48 Leyes del Poder,Las_48_leyes_del_poder,Robert Greene,{'Creixement personal'},No,1998,16,Espasa,"{'eBook', 'dura', 'tova'}",216,Si,No,"{'Alemany', 'Espanyol', 'Rus', 'Italià', 'Xinès', 'Portuguès', 'Anglès', 'Francès'}",4.6,1
78,La Novia Gitana,La_Novia_Gitana,Carmen Mola,"{'Ficció', 'Policiaca'}",Si,2018,18,ALFAGUARA,"{'eBook', 'dura', 'tova'}",408,Si,Si,"{'Anglès', 'Català', 'Espanyol'}",4.3,2
79,El juego del Alma,El_juego_del_alma,Javier Castillo,"{'Ficció', 'Policiaca'}",No,2021,14,SUMA,"{'eBook', 'dura', 'tova'}",450,Si,Si,"{'Anglès', 'Català', 'Espanyol'}",4.4,1
80,50 Sombras de Grey,50_sombras_de_Grey,E L James,"{'Romàntic', 'Ficció'}",Si,2011,18,GRIJALBO,"{'tova', 'eBook', 'dura'}",540,Si,Si,"{'Alemany', 'Espanyol', 'Rus', 'Anglès', 'Italià', 'Xinès', 'Portuguès', 'Català', 'Francès'}",3.6,1
81,Voces de Chernóbil,Voces_de_Chernobyl,Svetlana Alexievich,{'Històrica'},Si,1997,0,Penguin,"{'tova', 'eBook', 'dura'}",408,Si,No,"{'Alemany', 'Espanyol', 'Rus', 'Anglès', 'Italià', 'Xinès', 'Portuguès', 'Català', 'Francès'}",4.6,1
82,Hamlet,Hamlet,William Shakespeare,{'Ficció'},Si,1603,14,Nordica Libros,"{'eBook', 'dura', 'tova'}",300,No,No,"{'Alemany', 'Espanyol', 'Rus', 'Anglès', 'Italià', 'Xinès', 'Portuguès', 'Català', 'Francès'}",4.6,1
83,El Perfume,El_Perfume,Patrick Suskind,"{'Terror', 'Històrica', 'Ficció'}",Si,1985,16,SEIX BARRAL,"{'eBook', 'dura', 'tova'}",320,Si,No,"{'Alemany', 'Espanyol', 'Rus', 'Anglès', 'Italià', 'Xinès', 'Portuguès', 'Català', 'Francès'}",4.2,1
84,Los Juegos del Hambre,Los_Juegos_del_Hambre,Suzanne Collins,"{'Ciència Ficció', 'Ficció', 'Juvenil', 'Aventura'}",Si,2008,12,Molino,"{'eBook', 'dura', 'tova'}",374,Si,Si,"{'Alemany', 'Espanyol', 'Rus', 'Anglès', 'Italià', 'Xinès', 'Portuguès', 'Català', 'Francès'}",4.4,3
85,La Plaça del Diamant,La_Placa_del_Diamant,Merce Rodoreda,{'Ficció'},Si,1962,13,Club Editor,"{'eBook', 'dura', 'tova'}",288,No,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.2,1
86,Cartas a un joven poeta,Cartas_a_un_joven_poeta,Rainer Maria Rilke,{'Històrica'},No,1929,0,Editorial,"{'eBook', 'dura', 'tova'}",109,No,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.5,1
87,El Hobbit,El_Hobbit,JRR Tolkien,"{'Fantasia', 'Juvenil', 'Aventura'}",Si,1937,10,Houghton Mifflin Harcourt,"{'tova', 'eBook', 'dura'}",310,Si,Si,"{'Albanès', 'Hongarès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Català', 'Hebreu', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Gallec', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Finès', 'Francès', 'Romanès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.5,1
88,Memorias de una Geisha,Memorias_de_una_Geisha,Arthur Golden,"{'Històrica', 'Ficció'}",Si,1997,14,Knopf,"{'tova', 'eBook', 'dura'}",434,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.3,1
89,La Mujer Justa,La_Mujer_Justa,Sandor Marai,"{'Històrica', 'Ficció', 'Romàntic'}",No,1941,16,SALAMANDRA,"{'tova', 'eBook', 'dura'}",416,No,No,"{'Alemany', 'Hongarès', 'Anglès', 'Italià', 'Espanyol', 'Català', 'Francès'}",4.0,1
90,El Último Judío,El_Ultimo_Judio,Noah Gordon,"{'Històrica', 'Ficció', 'Romàntic'}",Si,1999,16,Editorial,"{'tova', 'eBook', 'dura'}",416,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.2,2
91,Paraules que tu entendràs,Paraules_Que_Tu_Entendras,Xavier Bosch,"{'Romàntic', 'Ficció', 'Drama'}",No,2019,16,Columna CAT,"{'eBook', 'dura'}",490,Si,No,"{'Català', 'Espanyol'}",4.0,2
92,La Dona de la seva Vida,La_Dona_De_La_Seva_Vida,Xavier Bosch,"{'Romàntic', 'Ficció'}",No,2021,16,Columna CAT,"{'eBook', 'tova'}",576,No,No,"{'Català', 'Espanyol'}",3.7,1
93,Un mundo feliz,Un_mundo_feliz,Aldous Huxley,"{'Ciència Ficció', 'Ficció'}",Si,1932,13,Chatto & Windus,"{'tova', 'eBook', 'dura'}",256,Si,No,"{'Albanès', 'Hongarès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Català', 'Hebreu', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Gallec', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Finès', 'Francès', 'Romanès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.1,1
94,How to Win Friends and Influence People,How_to_Win_Friends_and_Influence_People,Dale Carnegie,{'Creixement personal'},No,1936,0,Simon and Schuster,"{'tova', 'eBook', 'dura'}",288,Si,No,"{'Albanès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Català', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Finès', 'Francès', 'Romanès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.0,1
